KKorgnr,Institution_Navn,"Andel af pæd personale, der er uddannet 2020",Antal uddannede pædagoger,Antal pædagogmedhjælpere (inkl. assistenter),Andre midlertidigt tilknyttede,Samlede pædagoger,Antal børn,Børn pr. voksen (rundet op),Koordinater,kilde:
1639,Solstrålen og Smørhullet,64%,11,7,Ja,18,72,4,"55.65870292280947, 12.60364145994735 ",https://pasningogskole.kk.dk/institution/1000215/vuggestuen
1640,Børnehuset Urtehaven,61%,,,,32,148,5,"55.69349412277640, 12.559608539952723",https://jobdanmark.dk/v64942212/job113155/paedagogmedhjaelper-til-bornehaven-i-bornehuset-urtehaven-barselsvikariat
1643,Vuggestuen Sundholm,41%,,,,7,45,7,"55.66021961281015, 12.595556529948388",https://pasningogskole.kk.dk/institution/1000241/vuggestuen
1644,Ingolf,54%,6,3,,9,32,4,"55.639039152835800, 12.605015899947217",https://pasningogskole.kk.dk/institution/1000242/vuggestuen
1645,Børnehuset Lygtemagerstien,58%,10,6,,16,78,5,"55.6654989427991, 12.606799479946917",https://simplyjob.com/78463/koncernservice &&&&&& koncern-it/paedagog-til-brnehaveafdelingen-i-brnehuset-lygtemagerstien og https://lygtemagerstien-kk.aula.dk/om-os/personalet
1647,Kastanien,62%,4,2,Ja,6,48,8,"55.65084776282255, 12.596787299948254 ",https://pasningogskole.kk.dk/institution/1000254/vuggestuen &&&&& https://kastaniehuset-kk.aula.dk/boernehaven/boernehavens-paedagogik-og-rammer 
1648,Idrætsinstitution Hoppeland,59%,9,7,,16,46,3,"55.64242989282879, 12.612174939946268 ",https://hoppeland-kk.aula.dk/
1649,Den Grønne Planet,37%,,,,21,114,6,"55.6678483628005, 12.593221239948665 ",https://pasningogskole.kk.dk/institution/4000263/vuggestuen
1650,Børnehuset ved Volden,53%,,,,25,124,5,"55.65414120280868, 12.623976189944647 ",https://boernehusetvedvolden-kk.aula.dk/paedagogik/den-styrkede-paedagogiske-laereplan
1655,Børnenes Poppelhus,48%,,,,21,63,3,"55.64711172282135, 12.61523435994585 ",https://simplyjob.com/511409/kbenhavns-kommune/vuggestuepaedagog-eller-pau-til-brnenes-poppelhus-p-amager
1657,Kongeriget,57%,,,,14,94,7,"55.653836522809, 12.624199129944612",https://docplayer.dk/54342411-Boerneinstitutionen-kongeriget.html
1658,Skattekisten,60%,7,3,,10,60,6,"55.65788348281312, 12.596195449948311 ",https://skattekisten-kk.aula.dk/forside/velkommen-til-skattekisten
1659,Jorden Rundt,56%,10,5,,15,72,5,"55.63683306284468, 12.587839589949427 ",
1660,M-Husets Vuggestue,66%,,,,12,48,4,"55.64273951283008, 12.607185699946925 ",https://simplyjob.com/383538/kbenhavns-kommune/to-paedagogmedhjaelpere-til-m-husets-vuggestue
1661,Sejlhuset,58%,14,9,,23,110,5,"55.6594164128145, 12.585866819949615 ",https://pasningogskole.kk.dk/institution/4000333/vuggestuen
1662,Børnehuset Gullfossgade,52%,,,,18,72,4,"55.634463942849635, 12.582701859950074 ",
1667,Børnehuset Burlunden,49%,,,,8,66,9,"55.63303387285397, 12.575451999950973 ",https://www.ofir.dk/resultat/paedagog-til-vores-udflytterboernehave-i-boernehuset-burlunden-330688144.aspx?jobId=330688144
1670,Børnehuset Hørgården,58%,,,,,222,,MULTIPOINT ((12.59798833994812 55.64389764283162)),
1671,Viften,54%,,,,15,76,6,"55.65350678280929, 12.624640179944558 ",Mail
1673,Havkatten,47%,8,8,,16,80,5,,https://bornibyen.dk/koebenhavn/places/499-havkatten
1675,Altankassen,60%,,,,,188,,,
1677,Østen for Solen,67%,10,5,,15,85,6,"55.64756673281958, 12.61847880994541 ",
1679,Børnehuset GAIA,61%,,,,,170,,,https://pasningogskole.kk.dk/institution/4000481/vuggestuen
1680,Elverhøj,53%,,,,,,,,
1681,Snorretoppen,60%,18,20,,38,250,7,"55.65601104281399, 12.601229429947667 ",https://snorretoppen-kk.aula.dk/om-os/personalet-i-snorretoppen &&&&& https://pasningogskole.kk.dk/institution/4000492/b-rnehave 
1682,De 5 Årstider,67%,11,6,,17,77,5,"55.6635430628019, 12.606483209946962 ",https://de5aarstider-kk.aula.dk/forside/velkommen &&&&& https://de5aarstider-kk.aula.dk/om-os/personalet 
1683,Galaxen,55%,,,,18,136,8,,https://docplayer.dk/171294966-Paedagogisk-laereplan-for-galaxen-amager-klynge-g-2019-20.html
1684,Himmelblå,48%,,,,,110,,,
1685,Havblik,62%,10,5,,15,79,6,"55.7106060027593, 12.53960518995499 ",https://pasningogskole.kk.dk/institution/4000506/vuggestuen
1686,Paletten,63%,8,9,Ja,17,80,5,"55.70933632276681, 12.520800629957074 ",https://paletten-kk.aula.dk/om-os/hvem-er-vi
1687,Nordlys,61%,,,,,,,,
1688,Søstjernen,60%,,,,,159,,,
1690,Amagerhus,65%,11,5,,16,90,6,"55.70930551276808, 12.516793349957505 ",https://amagerhus-kk.aula.dk/om-os/personalet
1693,Idrætsinstitutionen Blæksprutten,68%,,,,,80,,,https://jobbyen.dk/job/10905/paedagogpaedagogisk-assistent-til-idraetsinstitutionen-blaeksprutten
1697,Børnehuset Gro (tidligere Grøftekanten),58%,4,5,,9,77,9,"55.7078667727703, 12.515902429957602 ",https://boernehusetgro-kk.aula.dk/om-os/personale/personale
1699,Jacob Holms Minde,55%,,,,4,24,6,,https://docplayer.dk/171294964-Den-styrkede-paedagogisk-laereplan-jacob-holms-minde-amager-klynge-g.html
1700,Børnehuset Peder Lykkes Vej,59%,,,,9,63,7,,https://simplyjob.com/544678/kbenhavns-kommune/paedagog-til-brnehaven-i-brnehuset-peder-lykkes-vej
1701,Gullandsgården,50%,6,5,,11,58,6,"55.71587445274824, 12.551767469953587 ",https://gullandsgaarden-kk.aula.dk/om-os/personalet/personale
1702,Hundredemeterskoven,60%,11,7,,18,102,6,"55.71129576275824, 12.539960199954955 ",Mail
1753,Filosofvænget,57%,,,,21,72,4,"55.68329278278778, 12.567744389951779 ",https://simplyjob.com/319437/kbenhavns-kommune/to-paedagogmedhjaelpere-til-vuggestuen-filosofvaenget
1754,Solstrålen,57%,,,,40,160,4,"55.683094532785965, 12.574187769951 ",https://solstraalen-kk.aula.dk/om-os/hvem-er-vi
1755,Regnskoven,52%,14,14,,28,116,5,"55.67126756279676, 12.590479029949003 ",https://regnskoven-kk.aula.dk/personale
1757,Bakketoppen,49%,,,,,126,,,
1758,Enighedens Børnehus,56%,,,,17,60,4,"55.80405070262392, 12.561198599952268 ",https://jobdanmark.dk/v64942212/job88176/paedagog-til-enighedens-bornehus-3
1761,Børnehuset Englegård,59%,,,,10,80,8,"55.85628175256146, 12.530258929955709 ",https://simplyjob.com/421726/kbenhavns-kommune/brnehuset-englegrd-sger-to-paedagogmedhjaelpere-35-og-37-timer-ugentligt-til-vores-vuggestuegruppe
1762,Klatretræet,52%,10,5,,15,80,6,"55.679050262790874, 12.576067279950783 ",https://pasningogskole.kk.dk/institution/4000443/vuggestuen
1763,Småbørnenes Forsamlingshus,63%,10,5,,15,87,6,"55.6702391528013, 12.581003789950193 ",https://smaaboernenesforsamlingshus-kk.aula.dk/om-os/boernehave
1764,Ørnen,41%,12,6,,18,108,6,"55.69198262277253, 12.577960039950515 ",https://pasningogskole.kk.dk/institution/4000494/vuggestuen
1767,Ringertoften,43%,,,,,,,,
1772,Himmelbuen,52%,,,,,88,,,https://himmelbuen-kk.aula.dk/om-himmelbuen-og-vores-paedagogik/hvem-er-vi
1829,100 Meterskoven,55%,,,,,99,,,
1831,Den Grønne Kastanje,61%,,,,,,,,
1834,Lundsgade,48%,14,7,,21,105,5,"55.69639775277413, 12.554361959953333 ",https://lundsgade-kk.aula.dk/om-os/den-integrerede-institution-lundsgade/hvem-er-vi
1835,Børnebyen ved Glyptoteket,50%,,,,,,,,
1840,Kongehatten,61%,,,,18,70,4,"55.709916132755815, 12.553651639953385",https://kongehatten-kk.aula.dk/om-os/stuer
1841,Krudthuset,49%,,,,51,276,6,"55.695672732776764, 12.549208449953934 ",https://pasningogskole.kk.dk/institution/4000464
1845,Børnehuset Nansensgade,61%,,,,,178,,,https://simplyjob.com/421797/kbenhavns-kommune/uddannet-paedagog-til-barselsvikariat-i-brnehuset-nansensgade-37-timer-uge
1848,Vartov,62%,7,3,,10,68,7,"55.53030207309337, 12.176785999982592 ",https://vartovbh.dk/organisation/personale
1849,Kastelsgården,61%,,,,35,180,6,,https://docplayer.dk/172169283-Paedagogisk-laereplan-for-kastelsgaarden-2019-2020.html
1851,Klerkegade,44%,,,,12,52,5,"55.70479122275389, 12.58130681995007 ",https://klerkegade-kk.aula.dk/om-os/klerkegades-velkomstpjece
1891,Snorregården,47%,,,,,,,,
1893,Titanrosen,59%,10,7,Ja,17,78,5,"55.82343270259395, 12.571133299951024 ",https://titanrosen-kk.aula.dk/velkommen-til-titanrosen
1894,Fix-Karreen,42%,,,,,,,,
1897,Brolopperne,62%,,,,,80,,,https://brolopperne-kk.aula.dk/hvem-er-vi
1898,Krummerne,52%,,,,,,,,
1899,Den Grønne Giraf,58%,14,7,,21,114,6,"55.64449192286203, 12.499289949959476 ",https://pasningogskole.kk.dk/institution/4000258/vuggestuen
1902,Cismofytten,55%,12,6,,18,99,6,"55.652839502842404, 12.526648969956565 ",https://pasningogskole.kk.dk/institution/4000318/vuggestuen
1903,Hvepsebo,64%,,,,,,,,
1907,Børnehuset Land og By,59%,,,,,108,,,
1909,Stenurten,84%,17,2,Ja,19,108,6,"55.6467373328692, 12.463695579962973 ",https://www.stenurten.dk/personale.asp
1912,Asgård,58%,,,,,,,,
1913,Midgård,54%,,,,,,,,
1914,Kastaniehuset - Vuggestue og Børnehave,64%,4,2,,6,26,5,"55.49911707316622, 11.981650119989686",https://kastanie-huset.dk/informationfolder/
1915,Guldsmeden,66%,,,,,82,,,https://pasningogskole.kk.dk/institution/4000498/vuggestuen
1916,Hyltebro,54%,LUKKET,,,,,,,
1919,Krible-Krable,79%,5,1,,6,24,4,"55.6517597428477, 12.514086359957918 ",https://simplyjob.com/308466/kbenhavns-kommune/paedagog-til-vuggestue-i-krible-krable
1920,7-Springeren,58%,8,4,,12,66,6,"55.59330529297385, 12.33998403997315 ",https://www.jobnetdk.com/job-details/vikar-paedagogisk-assistent-eller-paedagogmedhjaelper-til-7-springeren-kobenhavns-kommune-jobnet-denmark-696071
1921,Kernehuset,50%,,,,,70,,,"https://dk.indeed.com/Kernehuset,-Integreret-Institution-jobs-in-K%C3%B8benhavns-kommune?vjk=9fd3c16be020956c"
1922,Murergården,81%,,,Ja,9,68,8,"55.64618865287003, 12.463386569963001 ",https://murergaarden-kk.aula.dk/vuggestuen/foraeldrepjece
1923,Kålormen,51%,4,4,ja,8,64,8,,https://bornibyen.dk/koebenhavn/places/2646-kaalormen
1924,Sølund,48%,,,,19,86,5,"55.662736972834765, 12.507080479958635",https://boernehusetsoelund-kk.aula.dk/om-os/ledelsesstil-og-organisering
1925,Prinsesse Thyras Børnehus,70%,,,,,45,,,https://pasningogskole.kk.dk/institution/4000599/vuggestuen
1962,Regnbuen,53%,,,,,36,,,https://pasningogskole.kk.dk/institution/1000220/vuggestuen
1963,Valby Vuggestue,55%,,,,24,96,4,"55.692769642798964, 12.489061079960415 ",https://pasningogskole.kk.dk/institution/1000236/vuggestuen
1966,Labyrinten,70%,2,2,,4,24,6,"55.70864772278081, 12.476365649961636 ",https://labyrintenoghumlebien-kk.aula.dk/humlebien/humlebiens-stue
1969,Nabohuset,49%,,,ja,13,160,13,,https://www.bt.dk/samfund/foraeldre-raser-over-ledelsen-i-institutioner-i-koebenhavn-det-er-kaos
1971,Eventyrhaven,54%,,,,,,,,
1973,Trylleskoven (tidligere Arken),49%,,,,,149,,"55.703573042788086, 12.47539169996174 ",https://pasningogskole.kk.dk/institution/4000478/vuggestuen
1974,Børnekompasset,59%,16,9,,25,120,5,"55.71073585274803, 12.574259859950924 ",https://pasningogskole.kk.dk/institution/4000487/b-rnehave
1976,Børnehuset Troldehøj,47%,13,10,,23,116,6,"55.69809580278654, 12.50638869995863 ",https://simplyjob.com/536576/kbenhavns-kommune/brnehuset-troldehj-i-valby-sger-endnu-en-uddannet-paedagog-til-vuggestuen &&&&& https://pasningogskole.kk.dk/institution/4000523/b-rnehave 
1978,Ellepilen,55%,,,,,181,,,https://ellepilen-kk.aula.dk/ellepilen-0
1979,Børnehuset Savannen,53%,,,,15,110,8,"55.71042052278233, 12.462396439962971 ",https://pasningogskole.kk.dk/institution/4000543/vuggestuen
1981,Valnødden,62%,11,,,,80,,,https://pasningogskole.kk.dk/institution/4700556/vuggestuen
1984,Villa Valby,65%,,,,17,60,4,"55.65869666283488, 12.52510468995672 ",https://simplyjob.com/544547/kbenhavns-kommune/villa-valby-sger-en-paedagogmedhjaelper-p-30-timer-ugentligt
1987,Børnehuset Fengersvej,62%,10,5,,15,83,6,"55.69764748278706, 12.506753699958592 ",https://boernehusetfengersvej-kk.aula.dk/om-os/stuer/vuggestuen
2056,Rosa,53%,,,Ja,,136,,,https://pasningogskole.kk.dk/institution/4000201/vuggestuen
2057,Kastanie Allé,58%,,,,,,,,
2059,Rødkilde Børnehus,48%,,,,,88,,,
2061,Duetten,61%,10,5,,15,82,6,"55.697582472795354, 12.478659939961432 ",https://duetten-kk.aula.dk/om-os/om-duetten
2063,Andedammen,60%,,,,,190,,,https://simplyjob.com/551348/kbenhavns-kommune/naervaerende-paedagogmedhjaelper-til-andedammens-vuggestue
2065,Enghusene,63%,,,,,102,,,https://pasningogskole.kk.dk/institution/4000268/vuggestuen
2066,Vinkelager,54%,,,,,,,,
2067,Vuggestuen Rugvej,54%,8,4,,12,44,4,"55.713804742771565, 12.483976429960878",https://vuggestuenrugvej-kk.aula.dk/forside/om-os/vuggestuen-rugvej
2068,Eventyrlandet i Klynge Radius,61%,,,,,,,,
2069,Børnehjørnet Valborg,51%,,,,,,,,
2071,Vindsuset,65%,6,3,,9,75,9,"55.774332762673126, 12.535018169955364",https://simplyjob.com/421825/kbenhavns-kommune/engageret-og-energisk-paedagog-samt-to-paedagogmedhjaelpere-til-udflytterbrnehaven-vindsuset
2076,Landsbyen,56%,,,,36,148,5,,
2077,Tusindfryd,53%,3,2,,5,44,9,"55.669637222811794, 12.551206529953765 ",https://simplyjob.com/373962/kbenhavns-kommune/paedagog-i-barselsvikariat-til-tusindfryd-i-brnshj
2078,Drivhuset,62%,14,7,,21,128,7,"55.77552834270387, 12.421655999966518 ",https://pasningogskole.kk.dk/institution/4000448/vuggestuen
2079,Arken,67%,,,,,,,,
2081,Stjerneskuddet,62%,3,2,,5,44,9,"55.6662465028164, 12.55124477995377 ",https://simplyjob.com/511308/kbenhavns-kommune/paedagog-til-velfungerende-brnehaveteam-i-stjerneskuddet
2082,Slottet,56%,10,7,Ja,17,85,5,"55.66962446281133, 12.55267430995359",https://slottet-kk.aula.dk/om-os/slottet
2083,Børnehuset ByToften,62%,18,7,Ja,25,150,6,"55.672388422807565, 12.552664929953588 ",https://pasningogskole.kk.dk/institution/4000480/b-rnehave
2084,Molevitten,63%,12,5,,17,88,6,,https://molevittenvesterbro.dk/om-os/mod-personalet/
2085,Lærkereden,62%,11,6,Ja,17,76,5,"55.6484424228496, 12.522802499956994 ",https://laerkereden-kk.aula.dk/om-os/laerkereden
2086,Firkløveret,56%,,,,,,,,
2090,Midtfløjene/Grostedet,54%,14,8,,22,126,6,"55.66411100282259, 12.540897949954955 ",Mail 
2091,Haven,53%,,,,,,,,
2092,Skattesuset,58%,,,,,160,,,https://simplyjob.com/511217/kbenhavns-kommune/paedagogmedhjaelper-til-vuggestuehuset-skattesuset
2095,Grøndalslund,53%,,,,,90,,,https://pasningogskole.kk.dk/institution/4000576/b-rnehave
2150,Børnehuset Legegod,48%,,,,,106,,,https://simplyjob.com/341720/kbenhavns-kommune/paedagogmedhjaelper-til-vuggestuen-i-brnehuset-legegod-barselsvikariat
2151,Klatretræet på Vesterbro,64%,6,3,,9,63,7,"55.69887579275951, 12.588732989949158 ",https://klatretraeet-kk.aula.dk/om-os/hvem-er-klatretraeet
2152,BørnenesVerden,56%,,,,24,107,5,"55.69984468275925, 12.585553369949551",Mail
2154,Transformeren,63%,,,,,108,,,https://pasningogskole.kk.dk/institution/4000315/vuggestuen
2155,Vuggestuerne Viktoria og Abel,37%,,,,,,,,
2156,Barndommens Gade,51%,12,12,,24,74,4,"55.71374538274213, 12.579703559950248 ",https://barndommensgade-kk.aula.dk/om-os/organisering
2157,Daginstitutionen Vesterbro Børneliv,56%,,,,23,103,5,"55.70479206275143, 12.588692709949141 ",Mail
2158,Stubmøllen,56%,12,6,ja,18,80,5,"55.700085582759804, 12.58284827994989 ",https://stubmoellen-kk.aula.dk/
2163,Absalons Have,58%,,,,,80,,,https://pasningogskole.kk.dk/institution/4000459
2164,Børnehuset Scandiagade,57%,12,24,,36,102,3,"55.70864225274675, 12.58689175994936 ",https://pasningogskole.kk.dk/institution/4000491     og      https://boernehusetscandiagade-kk.aula.dk/sites/boernehusetscandiagade-kk.aula.dk/files/arkiv/Download_filer/P%C3%A6dagogisk%20l%C3%A6replan%20for%202020%202021.pdf
2168,Vesterbro Børnegård,51%,,,,17,112,7,"55.704422492754226, 12.581783419950012 ",Mail
2176,Idrætsinstitutionen Bavnehøj,57%,10,6,ja,16,74,5,"55.704442642754145, 12.581971099949987 ",https://pasningogskole.kk.dk/institution/2000638
2224,Flora,51%,12,7,,19,106,6,"55.701019722756136, 12.590057179948982 ",https://pasningogskole.kk.dk/institution/4000200
2226,Charlottehaven,57%,12,12,,24,70,3,"55.71605254274418, 12.563660039952188 ",https://charlottehaven-kk.aula.dk/sites/charlottehaven-kk.aula.dk/files/arkiv/Download_filer/Charlottehavens%20p%C3%A6dagogisk%20l%C3%A6replan%202019%202021%20Klynge%20IB%C3%98-F.pdf
2230,Æblehaven,58%,,,,,91,,,https://villarose-kk.aula.dk/sites/villarose-kk.aula.dk/files/arkiv/Download_filer/P%C3%A6dagogisk%20l%C3%A6replan%20Villa%20Rose%202021-2022.pdf
2231,Luna,25%,,,,,36,,,https://pasningogskole.kk.dk/institution/1000280
2232,Mælkebøtten,49%,,,ja,9,36,4,"55.715480, 12.565050",https://maelkeboetten-kk.aula.dk/sites/maelkeboetten-kk.aula.dk/files/arkiv/Download_filer/M%C3%A6lkeb%C3%B8ttens%20l%C3%A6replan%202020%20revideret%20februar%202021.pdf
2233,Villa Nova,52%,12,6,,18,72,4,"55.70413285275413, 12.583249289949832 ",https://simplyjob.com/569016/kbenhavns-kommune/to-paedagoger-til-vuggestuen-villa-nova
2234,Vokseværket,49%,12,6,,18,72,4,"55.71270933277433, 12.479537019961317 ",https://voksevaerket-kk.aula.dk/om-os/om-os-i-voksevaerket
2235,Vuggestuen Junglebo,66%,12,9,,21,72,4,"55.720442892761604, 12.48694718996057",https://vuggestuenjunglebo-kk.aula.dk/om-os/velkommen-til-junglebo
2236,Akvariet,56%,,,,,75,,"55.720538302761774, 12.485877079960673 ",https://pasningogskole.kk.dk/institution/2010395/b-rnehave
2237,Konkylien,51%,12,6,,18,93,6,"55.710361622779196, 12.473834039961876 ",https://konkylien-kk.aula.dk/stuerne-i-konkylien
2238,Himmelrummet,33%,,,,,,,,
2240,EventyrØen,43%,,,Ja,,,,,
2241,Grantofte,41%,,,,,22,,,https://pasningogskole.kk.dk/sites/pasningogskole.kk.dk/files/institution/documents/Ryesg%C3%A5rden%20virksomhedsplan%202015_2.pdf
2246,Kong Gurli,57%,,,,,68,,,https://simplyjob.com/78541/koncernservice-og-koncern-it/to-paedagoger-til-kong-gurlis-vuggestue
2247,Mågodtland,57%,,,,,156,,,
2248,Børnegården i Ryesgade,61%,,,,,,,,
2249,Børnehusene ved Skoven,55%,18,16,ja,34,150,5,"55.676826762797674, 12.564490239952184 ",https://boernehusenevedskoven-kk.aula.dk/velkommen/personale-og-ledelse &&&&& https://www.institutioner.dk/koebenhavn/Boernehusene-ved-Skoven
2250,Rosengården,48%,,,,,208,,,https://simplyjob.com/511221/kbenhavns-kommune/paedagoger-til-den-integrerede-institution-rosengrden-en-fantastisk-arbejdsplads-i-hjertet-af-sterbro
2252,Rosenvang,65%,10,5,,15,80,6,"55.66515441282183, 12.538726689955197 ",https://pasningogskole.kk.dk/institution/4000504/vuggestuen
2254,Børneinstitutionen Rosahaven,60%,,,,,,,,
2256,Børnevænget,58%,,,,,120,,,https://simplyjob.com/511170/kbenhavns-kommune/brnevaenget-sger-to-engagerede-uddannede-paedagoger-paedagogmedhjaelpere-til-vuggestuen
2258,Kennedygården - Vuggestue og Børnehave,55%,,,,,,,,
2259,Kong Tumle,47%,,,,20,106,6,,https://kongtumle-kk.aula.dk/sites/kongtumle-kk.aula.dk/files/arkiv/Download_filer/Kong%20Tumles%20l%C3%A6replan%202020_2.pdf
2261,Studsgården,54%,,,,33,188,6,"55.69498913277743, 12.550070589953833 ",https://studsgaarden-kk.aula.dk/velkommen/hvem-er-vi
2289,Stjernen,58%,,,Ja,18,33,2,"55.686658752809294, 12.482259799961097",https://pasningogskole.kk.dk/institution/4000306/vuggestuen
2290,De Syv Have,54%,,,,,,,,
2291,Det Blå Univers,40%,8,4,,12,72,6,,https://detblaaunivers.dk/paedagogik/den-styrkede-laereplan
2299,Månestrålen,70%,,,,,,,,https://pasningogskole.kk.dk/institution/4000536/b-rnehave
2498,Børnejunglen,60%,16,8,,24,132,6,"55.69198262277253, 12.577960039950515 ",https://pasningogskole.kk.dk/institution/4000460/vuggestuen
2499,0-6 års inst. Nordstjernen,53%,3,1,,4,26,7,,https://www.nordstjernen-valby.dk/?page_id=54
2650,Børnehuset 8TALLET,55%,,,,29,168,6,,https://www.ofir.dk/resultat/paedagoger-til-natur-og-udelivsinstitutionen-boernehuset-8tallet-330699765.aspx?jobId=330699765
2865,Barndommens Land,68%,,,,,110,,,https://simplyjob.com/342070/kbenhavns-kommune/paedagog-til-vuggestuen-i-barndommens-land
2868,Børnehuset Det Røde Hjørne,57%,,,,30,160,6,,https://detroedehjoerne-kk.aula.dk/sites/detroedehjoerne-kk.aula.dk/files/arkiv/Download_filer/P%C3%A6dagogisk%20l%C3%A6replan_1.pdf
2869,Børnehuset Villa Bohème,51%,,,,,,,,
2991,Bag Elefanterne,65%,8,5,,13,86,7,,https://www.ofir.dk/resultat/bag-elefanterne-soeger-paedagog-som-braender-for-boernehavelivet-330816978.aspx?jobId=330816978
3045,Børnebyen Vandværket,38%,,,,,,,,
3046,Sandslottet,55%,,,,,80,,,https://pasningogskole.kk.dk/institution/4000239/vuggestuen
3047,Multiverset,57%,,,,,142,,"55.72179985273875, 12.556021309953076 ",https://simplyjob.com/520266/kbenhavns-kommune/paedagog-til-en-brnehavegruppe-i-multiverset-barselsvikar
3048,Børnehuset Støberigade,51%,4,2,Ja,6,44,7,"55.69500368278589, 12.522659559956898 ",https://stoeberigade-kk.aula.dk/stoeberigade/boernehaven
3055,Forfatterhuset,71%,22,13,,35,167,5,"55.655687902850225, 12.48725030996067",https://forfatterhuset-kk.aula.dk/om-os/info-om-forfatterhuset
3068,Børnehuset Vesterbro,55%,,,,21,108,6,"55.667994042825796, 12.513054989957991 ",https://boernehusetvesterbro-kk.aula.dk/personale-og-stuer
3125,Damperen,57%,22,11,,33,172,6,"55.86316582255901, 12.506755639958234 ",https://damperen-kk.aula.dk/om-os/hvem-er-vi
3265,Børnehuset Emdrup/Søgård,57%,,,,,,,,
3472,Hulahophuset,74%,16,8,,24,136,6,"55.72406298273279, 12.564926219952019 ",https://hulahophuset-kk.aula.dk/velkommen-til-hulahophuset-0
3473,Vestre Teglgade,56%,,,,10,72,8,,https://www.ofir.dk/resultat/omsorgsfuld-og-fagligt-dygtig-paedagog-til-vores-fantastiske-boernehave-boernehuset-vestre-teglgade-330394994.aspx?jobId=330394994
3498,Børnehuset Tusindfryd,51%,3,2,,5,44,9,"55.64783348284658, 12.535276399955622 ",
3951,Lykkebo - Vuggestue og Børnehave,57%,,,,,,,,
3956,Humlehuset,68%,8,4,,12,85,8,"55.667800022797884, 12.601141989947644 ",https://simplyjob.com/551567/kbenhavns-kommune/humlehuset-i-valby-sger-paedagogisk-personale
3960,LilleArena,60%,,,,,,,,
3966,Børnehuset Mundi,67%,,,,,,,,
4162,Nokken,46%,,,,,,,,
4504,Stjernehimlen,52%,,,,,,,,
4774,Børnegården Frederiksholm,43%,,,Ja,12,48,4,"55.652190, 12.532400",https://docplayer.dk/36399165-Velkommen-til-boernegaarden-frederiksholm-vuggestuen.html
4846,Dronning Louise,62%,,,,,,,,
5272,Børnehuset Håbets Allé - Børnehave,70%,1,2,,3,22,8,"55.66553687282417, 12.529564239956214 ",https://simplyjob.com/536609/kbenhavns-kommune/brnehuset-hbets-all-i-brnshj-sger-en-initiativrig-og-struktureret-paedagog
5275,Børnehuset Joanna,60%,,,,,,,,
5570,Grøndalen,58%,30,15,,45,240,6,"55.77433276267312, 12.535018169955364 ",https://groendalen-kk.aula.dk/om-os/om-os
5681,Himmeltræet,45%,,,,,,,,
5703,Isbjørnen,48%,24,18,,42,138,4,"55.667994042825796, 12.513054989957991 ",https://pasningogskole.kk.dk/institution/4000545/vuggestuen
5744,Børnehuset Jorn,56%,,,,30,170,6,"55.619818852873806, 12.570047169951662 ",https://simplyjob.com/551578/kbenhavns-kommune/profilinstitutionen-idraetsbrnehuset-jorn-sger-en-paedagog-og-en-barselsvikar
5820,Børnehuset Sluseholmen/Rymarksvej,45%,,,,,,,,
5849,Langhuset,50%,,,,,,,,
5902,Børnehuset i Sydhavnen,40%,,,,,36,,,
6018,Æblekassen,37%,,,,35,180,6,,https://aeblekassen-kk.aula.dk/sites/aeblekassen-kk.aula.dk/files/arkiv/Download_filer/P%C3%A6dagogisk%20l%C3%A6replan%20og%20evaluering%20VVK%20C%20%C3%86blekassen%202021.pdf
6019,Vandkanten,39%,,,,,,,,
6029,Børnehuset Else,58%,,,,,,,,
6030,Topstykket,42%,,,,,,,,
6034,Olympia,60%,7,4,,11,48,5,"55.70191385276709, 12.55272761995351 ",https://simplyjob.com/330935/kbenhavns-kommune/vuggestuepaedagog-til-olympia
6099,Børnehuset Bodil,46%,,,,,,,,
6182,Børnehuset Den Gule Hat,62%,,,,,,,,
6263,Enghave Remise,59%,,,ja,21,110,6,,
6290,Lyngholmen,22%,5,5,,10,66,7,"55.643193, 12.508651",https://simplyjob.com/568977/kbenhavns-kommune/brnehavepaedagog-til-den-lille-daginstitution-lyngholmen-i-det-nye-sydhavn
6374,Børnehuset i Svinget,55%,,,,12,88,8,"55.664760, 12.595950",https://svinget-kk.aula.dk/boernehaven
6375,Børnehuset Bella,64%,,,,,,,,
,,,,,,,Gennemsnit:,691,,
,Gennemsnit: ,56%,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,count,119,,,,